error    libmamba Could not set lock (Resource temporarily unavailable)
[E-678 s301] it=5500 cur=72212.07 best=73096.33 [23954s]
[E-678 s301] it=5600 cur=72596.35 best=73096.33 [24198s]
[E-678 s301] it=5700 cur=72355.29 best=73096.33 [24543s]
[E-678 s301] it=5800 cur=72724.39 best=73096.33 [24782s]
[E-678 s301] it=5900 cur=72811.52 best=73096.33 [25017s]
[E-678 s301] it=6000 cur=72542.48 best=73096.33 [25433s]
[E-678 s301] it=6100 cur=72686.40 best=73096.33 [25701s]
[E-678 s301] it=6200 cur=72140.91 best=73096.33 [26166s]
[E-678 s301] it=6300 cur=72674.60 best=73096.33 [26422s]
[E-678 s301] it=6400 cur=72746.88 best=73096.33 [26659s]
[E-678 s301] it=6500 cur=72530.89 best=73096.33 [27128s]
[E-678 s301] it=6600 cur=72728.30 best=73096.33 [27364s]
[E-678 s301] it=6700 cur=72174.95 best=73096.33 [27734s]
[E-678 s301] it=6800 cur=72701.92 best=73096.33 [27984s]
[E-678 s301] it=6900 cur=72776.62 best=73096.33 [28219s]
[E-678 s301] it=7000 cur=72642.14 best=73096.33 [28552s]
[E-678 s301] it=7100 cur=72781.71 best=73096.33 [28789s]
[E-678 s301] it=7200 cur=68995.46 best=73096.33 [29186s]
[E-678 s301] it=7300 cur=72471.43 best=73096.33 [29504s]
[E-678 s301] it=7400 cur=72584.31 best=73096.33 [29744s]
[E-678 s301] it=7500 cur=72606.10 best=73096.33 [30128s]
[E-678 s301] it=7600 cur=72787.02 best=73096.33 [30365s]
[E-678 s301] it=7700 cur=68616.71 best=73096.33 [30748s]
[E-678 s301] it=7800 cur=72557.17 best=73096.33 [31132s]
[E-678 s301] it=7900 cur=72650.91 best=73096.33 [31368s]
[E-678 s301] it=8000 cur=72588.22 best=73096.33 [31717s]
[E-678 s301] it=8100 cur=72782.60 best=73096.33 [31955s]
[E-678 s301] it=8200 cur=69304.50 best=73096.33 [32319s]
[E-678 s301] it=8300 cur=72620.28 best=73096.33 [32590s]
[E-678 s301] it=8400 cur=72778.50 best=73096.33 [32828s]
[E-678 s301] it=8500 cur=72349.04 best=73096.33 [33367s]
[E-678 s301] it=8600 cur=72610.26 best=73096.33 [33610s]
[E-678 s301] it=8700 cur=72101.51 best=73096.33 [33941s]
[E-678 s301] it=8800 cur=72763.05 best=73096.33 [34191s]
[E-678 s301] it=8900 cur=72833.36 best=73096.33 [34426s]
[E-678 s301] DONE best=73096.33 (+-157.15 vs bank) [34786s]
